[{'rouge-1': {'r': 0.45, 'p': 0.5413533834586466, 'f': 0.4914675718342672}, 'rouge-2': {'r': 0.28688524590163933, 'p': 0.3553299492385787, 'f': 0.3174603125171097}, 'rouge-l': {'r': 0.44375, 'p': 0.5338345864661654, 'f': 0.48464163326771426}}]
[{'rouge-1': {'r': 0.5267175572519084, 'p': 0.6764705882352942, 'f': 0.5922746731890438}, 'rouge-2': {'r': 0.3858695652173913, 'p': 0.4930555555555556, 'f': 0.4329268243426532}, 'rouge-l': {'r': 0.5267175572519084, 'p': 0.6764705882352942, 'f': 0.5922746731890438}}]
[{'rouge-1': {'r': 0.33796296296296297, 'p': 0.5703125, 'f': 0.42441859997836673}, 'rouge-2': {'r': 0.1873198847262248, 'p': 0.3403141361256545, 'f': 0.24163568315273426}, 'rouge-l': {'r': 0.3287037037037037, 'p': 0.5546875, 'f': 0.4127906930016226}}]
[{'rouge-1': {'r': 0.38626609442060084, 'p': 0.5806451612903226, 'f': 0.46391752097526306}, 'rouge-2': {'r': 0.32608695652173914, 'p': 0.49382716049382713, 'f': 0.3927986858803014}, 'rouge-l': {'r': 0.38626609442060084, 'p': 0.5806451612903226, 'f': 0.46391752097526306}}]
[{'rouge-1': {'r': 0.3952380952380952, 'p': 0.532051282051282, 'f': 0.45355190767714776}, 'rouge-2': {'r': 0.25806451612903225, 'p': 0.3448275862068966, 'f': 0.2952029471330729}, 'rouge-l': {'r': 0.3904761904761905, 'p': 0.5256410256410257, 'f': 0.4480874268028308}}]
[{'rouge-1': {'r': 0.43414634146341463, 'p': 0.5855263157894737, 'f': 0.49859943488611136}, 'rouge-2': {'r': 0.2696245733788396, 'p': 0.4010152284263959, 'f': 0.32244897478375684}, 'rouge-l': {'r': 0.40487804878048783, 'p': 0.5460526315789473, 'f': 0.4649859895079601}}]
[{'rouge-1': {'r': 0.3146853146853147, 'p': 0.45454545454545453, 'f': 0.37190082161157034}, 'rouge-2': {'r': 0.11219512195121951, 'p': 0.17424242424242425, 'f': 0.13649851155509005}, 'rouge-l': {'r': 0.3146853146853147, 'p': 0.45454545454545453, 'f': 0.37190082161157034}}]
[{'rouge-1': {'r': 0.25925925925925924, 'p': 0.4666666666666667, 'f': 0.3333333287414967}, 'rouge-2': {'r': 0.14468085106382977, 'p': 0.272, 'f': 0.18888888435570997}, 'rouge-l': {'r': 0.24691358024691357, 'p': 0.4444444444444444, 'f': 0.31746031286848075}}]
[{'rouge-1': {'r': 0.46017699115044247, 'p': 0.5279187817258884, 'f': 0.49172576334501394}, 'rouge-2': {'r': 0.31054131054131057, 'p': 0.3745704467353952, 'f': 0.3395638579720209}, 'rouge-l': {'r': 0.42920353982300885, 'p': 0.49238578680203043, 'f': 0.458628836631066}}]
[{'rouge-1': {'r': 0.44635193133047213, 'p': 0.574585635359116, 'f': 0.5024154540160798}, 'rouge-2': {'r': 0.2827763496143959, 'p': 0.41509433962264153, 'f': 0.33639143248861403}, 'rouge-l': {'r': 0.43776824034334766, 'p': 0.56353591160221, 'f': 0.4927536182672875}}]
[{'rouge-1': {'r': 0.3992673992673993, 'p': 0.5767195767195767, 'f': 0.4718614670267612}, 'rouge-2': {'r': 0.28159645232815966, 'p': 0.4456140350877193, 'f': 0.3451086909065233}, 'rouge-l': {'r': 0.3992673992673993, 'p': 0.5767195767195767, 'f': 0.4718614670267612}}]
[{'rouge-1': {'r': 0.3798449612403101, 'p': 0.5268817204301075, 'f': 0.44144143657292434}, 'rouge-2': {'r': 0.2983425414364641, 'p': 0.39705882352941174, 'f': 0.3406940014099056}, 'rouge-l': {'r': 0.3798449612403101, 'p': 0.5268817204301075, 'f': 0.44144143657292434}}]
[{'rouge-1': {'r': 0.3238095238095238, 'p': 0.5, 'f': 0.3930635790437369}, 'rouge-2': {'r': 0.15942028985507245, 'p': 0.25882352941176473, 'f': 0.19730941232278965}, 'rouge-l': {'r': 0.3142857142857143, 'p': 0.4852941176470588, 'f': 0.3815028854021183}}]
[{'rouge-1': {'r': 0.4380952380952381, 'p': 0.5411764705882353, 'f': 0.4842105213711912}, 'rouge-2': {'r': 0.30791788856304986, 'p': 0.4069767441860465, 'f': 0.35058430227463144}, 'rouge-l': {'r': 0.42857142857142855, 'p': 0.5294117647058824, 'f': 0.47368420558171753}}]
[{'rouge-1': {'r': 0.40375586854460094, 'p': 0.5408805031446541, 'f': 0.4623655865032085}, 'rouge-2': {'r': 0.25748502994011974, 'p': 0.35833333333333334, 'f': 0.2996515630783426}, 'rouge-l': {'r': 0.3755868544600939, 'p': 0.5031446540880503, 'f': 0.4301075219870794}}]
[{'rouge-1': {'r': 0.43700787401574803, 'p': 0.6491228070175439, 'f': 0.5223529363671696}, 'rouge-2': {'r': 0.3435114503816794, 'p': 0.503731343283582, 'f': 0.40847200728168254}, 'rouge-l': {'r': 0.43700787401574803, 'p': 0.6491228070175439, 'f': 0.5223529363671696}}]
[{'rouge-1': {'r': 0.31906614785992216, 'p': 0.5466666666666666, 'f': 0.4029483982939831}, 'rouge-2': {'r': 0.19946808510638298, 'p': 0.36585365853658536, 'f': 0.25817555481350046}, 'rouge-l': {'r': 0.3035019455252918, 'p': 0.52, 'f': 0.3832923786379634}}]
[{'rouge-1': {'r': 0.36363636363636365, 'p': 0.5591397849462365, 'f': 0.4406779613261276}, 'rouge-2': {'r': 0.18095238095238095, 'p': 0.3140495867768595, 'f': 0.22960724611677524}, 'rouge-l': {'r': 0.3356643356643357, 'p': 0.5161290322580645, 'f': 0.40677965624138185}}]
[{'rouge-1': {'r': 0.41818181818181815, 'p': 0.46, 'f': 0.43809523310657594}, 'rouge-2': {'r': 0.24155844155844156, 'p': 0.3089700996677741, 'f': 0.27113702131403594}, 'rouge-l': {'r': 0.41363636363636364, 'p': 0.455, 'f': 0.43333332834467125}}]
[{'rouge-1': {'r': 0.4307692307692308, 'p': 0.5544554455445545, 'f': 0.48484847992728775}, 'rouge-2': {'r': 0.2441860465116279, 'p': 0.3181818181818182, 'f': 0.27631578456024936}, 'rouge-l': {'r': 0.4230769230769231, 'p': 0.5445544554455446, 'f': 0.47619047126927905}}]
[{'rouge-1': {'r': 0.4944649446494465, 'p': 0.5537190082644629, 'f': 0.5224171490120798}, 'rouge-2': {'r': 0.3587962962962963, 'p': 0.42349726775956287, 'f': 0.38847117297906425}, 'rouge-l': {'r': 0.4944649446494465, 'p': 0.5537190082644629, 'f': 0.5224171490120798}}]
[{'rouge-1': {'r': 0.42857142857142855, 'p': 0.6428571428571429, 'f': 0.5142857094857144}, 'rouge-2': {'r': 0.3201219512195122, 'p': 0.49295774647887325, 'f': 0.38817005067879373}, 'rouge-l': {'r': 0.42857142857142855, 'p': 0.6428571428571429, 'f': 0.5142857094857144}}]
[{'rouge-1': {'r': 0.5282258064516129, 'p': 0.5900900900900901, 'f': 0.5574468035259393}, 'rouge-2': {'r': 0.38618925831202044, 'p': 0.4402332361516035, 'f': 0.4114441367107559}, 'rouge-l': {'r': 0.5201612903225806, 'p': 0.581081081081081, 'f': 0.548936165228067}}]
[{'rouge-1': {'r': 0.6410256410256411, 'p': 0.7936507936507936, 'f': 0.7092198532126152}, 'rouge-2': {'r': 0.53, 'p': 0.6883116883116883, 'f': 0.5988700515816018}, 'rouge-l': {'r': 0.6410256410256411, 'p': 0.7936507936507936, 'f': 0.7092198532126152}}]
[{'rouge-1': {'r': 0.24489795918367346, 'p': 0.44036697247706424, 'f': 0.31475409376748187}, 'rouge-2': {'r': 0.10033444816053512, 'p': 0.18633540372670807, 'f': 0.1304347780586958}, 'rouge-l': {'r': 0.22448979591836735, 'p': 0.4036697247706422, 'f': 0.2885245855707606}}]
[{'rouge-1': {'r': 0.31155778894472363, 'p': 0.4397163120567376, 'f': 0.36470587749844297}, 'rouge-2': {'r': 0.14333333333333334, 'p': 0.2037914691943128, 'f': 0.16829745112036198}, 'rouge-l': {'r': 0.3015075376884422, 'p': 0.425531914893617, 'f': 0.35294117161609}}]
[{'rouge-1': {'r': 0.3132530120481928, 'p': 0.5531914893617021, 'f': 0.399999995383432}, 'rouge-2': {'r': 0.12727272727272726, 'p': 0.25, 'f': 0.1686746943242852}, 'rouge-l': {'r': 0.2891566265060241, 'p': 0.5106382978723404, 'f': 0.36923076461420123}}]
[{'rouge-1': {'r': 0.3088235294117647, 'p': 0.4117647058823529, 'f': 0.3529411715726291}, 'rouge-2': {'r': 0.16923076923076924, 'p': 0.22602739726027396, 'f': 0.19354838220001563}, 'rouge-l': {'r': 0.29411764705882354, 'p': 0.39215686274509803, 'f': 0.3361344488835535}}]
[{'rouge-1': {'r': 0.34497816593886466, 'p': 0.5766423357664233, 'f': 0.43169398438696294}, 'rouge-2': {'r': 0.2345360824742268, 'p': 0.41363636363636364, 'f': 0.29934210064491}, 'rouge-l': {'r': 0.3318777292576419, 'p': 0.5547445255474452, 'f': 0.4153005417640121}}]
[{'rouge-1': {'r': 0.4, 'p': 0.5546218487394958, 'f': 0.4647887275255406}, 'rouge-2': {'r': 0.23348017621145375, 'p': 0.32515337423312884, 'f': 0.2717948669295201}, 'rouge-l': {'r': 0.38181818181818183, 'p': 0.5294117647058824, 'f': 0.4436619669621603}}]
[{'rouge-1': {'r': 0.3984375, 'p': 0.5795454545454546, 'f': 0.47222221739369}, 'rouge-2': {'r': 0.2598870056497175, 'p': 0.36507936507936506, 'f': 0.30363035817795647}, 'rouge-l': {'r': 0.390625, 'p': 0.5681818181818182, 'f': 0.4629629581344307}}]
[{'rouge-1': {'r': 0.43781094527363185, 'p': 0.5906040268456376, 'f': 0.5028571379675103}, 'rouge-2': {'r': 0.28619528619528617, 'p': 0.397196261682243, 'f': 0.3326810127444365}, 'rouge-l': {'r': 0.43283582089552236, 'p': 0.5838926174496645, 'f': 0.4971428522532246}}]
[{'rouge-1': {'r': 0.568, 'p': 0.7395833333333334, 'f': 0.6425339317376795}, 'rouge-2': {'r': 0.4748603351955307, 'p': 0.6439393939393939, 'f': 0.5466237893264132}, 'rouge-l': {'r': 0.56, 'p': 0.7291666666666666, 'f': 0.6334841579820234}}]
[{'rouge-1': {'r': 0.3333333333333333, 'p': 0.6233766233766234, 'f': 0.43438913573104565}, 'rouge-2': {'r': 0.23232323232323232, 'p': 0.4842105263157895, 'f': 0.3139931696793207}, 'rouge-l': {'r': 0.3194444444444444, 'p': 0.5974025974025974, 'f': 0.4162895882197334}}]
[{'rouge-1': {'r': 0.4270833333333333, 'p': 0.6029411764705882, 'f': 0.49999999514574667}, 'rouge-2': {'r': 0.24620060790273557, 'p': 0.391304347826087, 'f': 0.3022388012291853}, 'rouge-l': {'r': 0.40625, 'p': 0.5735294117647058, 'f': 0.47560975124330757}}]
[{'rouge-1': {'r': 0.4274193548387097, 'p': 0.6309523809523809, 'f': 0.5096153798002959}, 'rouge-2': {'r': 0.3374233128834356, 'p': 0.5045871559633027, 'f': 0.40441175990295203}, 'rouge-l': {'r': 0.4274193548387097, 'p': 0.6309523809523809, 'f': 0.5096153798002959}}]
[{'rouge-1': {'r': 0.28125, 'p': 0.4576271186440678, 'f': 0.3483870920591051}, 'rouge-2': {'r': 0.11678832116788321, 'p': 0.2077922077922078, 'f': 0.1495327056734214}, 'rouge-l': {'r': 0.28125, 'p': 0.4576271186440678, 'f': 0.3483870920591051}}]
[{'rouge-1': {'r': 0.38333333333333336, 'p': 0.46938775510204084, 'f': 0.42201834367477487}, 'rouge-2': {'r': 0.2469879518072289, 'p': 0.3253968253968254, 'f': 0.28082191290204545}, 'rouge-l': {'r': 0.36666666666666664, 'p': 0.4489795918367347, 'f': 0.40366971982156385}}]
[{'rouge-1': {'r': 0.3310810810810811, 'p': 0.4537037037037037, 'f': 0.38281249512207033}, 'rouge-2': {'r': 0.18099547511312217, 'p': 0.2631578947368421, 'f': 0.21447720696734698}, 'rouge-l': {'r': 0.31756756756756754, 'p': 0.4351851851851852, 'f': 0.36718749512207033}}]
[{'rouge-1': {'r': 0.41818181818181815, 'p': 0.6764705882352942, 'f': 0.5168539278626436}, 'rouge-2': {'r': 0.30666666666666664, 'p': 0.5054945054945055, 'f': 0.38174273388887936}, 'rouge-l': {'r': 0.4090909090909091, 'p': 0.6617647058823529, 'f': 0.5056179728064639}}]
[{'rouge-1': {'r': 0.4657534246575342, 'p': 0.5230769230769231, 'f': 0.492753618205209}, 'rouge-2': {'r': 0.32989690721649484, 'p': 0.3855421686746988, 'f': 0.3555555505858025}, 'rouge-l': {'r': 0.4383561643835616, 'p': 0.49230769230769234, 'f': 0.46376811095883225}}]
[{'rouge-1': {'r': 0.26373626373626374, 'p': 0.43243243243243246, 'f': 0.32764504648813625}, 'rouge-2': {'r': 0.11627906976744186, 'p': 0.18404907975460122, 'f': 0.14251780998143787}, 'rouge-l': {'r': 0.23076923076923078, 'p': 0.3783783783783784, 'f': 0.28668941508881884}}]
[{'rouge-1': {'r': 0.3148148148148148, 'p': 0.5666666666666667, 'f': 0.404761900170068}, 'rouge-2': {'r': 0.14473684210526316, 'p': 0.2682926829268293, 'f': 0.1880341834816277}, 'rouge-l': {'r': 0.2962962962962963, 'p': 0.5333333333333333, 'f': 0.38095237636054424}}]
[{'rouge-1': {'r': 0.3493975903614458, 'p': 0.6744186046511628, 'f': 0.4603174558213657}, 'rouge-2': {'r': 0.2, 'p': 0.41818181818181815, 'f': 0.27058823091695505}, 'rouge-l': {'r': 0.3132530120481928, 'p': 0.6046511627906976, 'f': 0.412698408202318}}]
[{'rouge-1': {'r': 0.2793103448275862, 'p': 0.54, 'f': 0.3681818136880166}, 'rouge-2': {'r': 0.16444444444444445, 'p': 0.3288888888888889, 'f': 0.2192592548148149}, 'rouge-l': {'r': 0.27586206896551724, 'p': 0.5333333333333333, 'f': 0.36363635914256204}}]
[{'rouge-1': {'r': 0.33760683760683763, 'p': 0.4968553459119497, 'f': 0.4020356185917682}, 'rouge-2': {'r': 0.14432989690721648, 'p': 0.23333333333333334, 'f': 0.178343944322285}, 'rouge-l': {'r': 0.32051282051282054, 'p': 0.4716981132075472, 'f': 0.38167938449507605}}]
[{'rouge-1': {'r': 0.3659574468085106, 'p': 0.5443037974683544, 'f': 0.4376590282708208}, 'rouge-2': {'r': 0.25132275132275134, 'p': 0.39915966386554624, 'f': 0.308441553699823}, 'rouge-l': {'r': 0.34893617021276596, 'p': 0.5189873417721519, 'f': 0.41730279417412874}}]
[{'rouge-1': {'r': 0.5625, 'p': 0.7012987012987013, 'f': 0.6242774517077083}, 'rouge-2': {'r': 0.4258064516129032, 'p': 0.5617021276595745, 'f': 0.4844036648194597}, 'rouge-l': {'r': 0.5572916666666666, 'p': 0.6948051948051948, 'f': 0.6184971048868991}}]
[{'rouge-1': {'r': 0.30097087378640774, 'p': 0.5636363636363636, 'f': 0.3924050587526038}, 'rouge-2': {'r': 0.17037037037037037, 'p': 0.323943661971831, 'f': 0.22330096635639557}, 'rouge-l': {'r': 0.2912621359223301, 'p': 0.5454545454545454, 'f': 0.37974683090450245}}]
[{'rouge-1': {'r': 0.32515337423312884, 'p': 0.53, 'f': 0.40304182038196307}, 'rouge-2': {'r': 0.1952191235059761, 'p': 0.3602941176470588, 'f': 0.25322996960172006}, 'rouge-l': {'r': 0.3067484662576687, 'p': 0.5, 'f': 0.3802281321690353}}]
[{'rouge-1': {'r': 0.15463917525773196, 'p': 0.2459016393442623, 'f': 0.18987341298109292}, 'rouge-2': {'r': 0.024193548387096774, 'p': 0.041666666666666664, 'f': 0.030612240249896585}, 'rouge-l': {'r': 0.09278350515463918, 'p': 0.14754098360655737, 'f': 0.11392404589248538}}]
[{'rouge-1': {'r': 0.4583333333333333, 'p': 0.5789473684210527, 'f': 0.5116279020443484}, 'rouge-2': {'r': 0.34502923976608185, 'p': 0.45384615384615384, 'f': 0.3920265731658591}, 'rouge-l': {'r': 0.45, 'p': 0.5684210526315789, 'f': 0.5023255764629531}}]
[{'rouge-1': {'r': 0.3543307086614173, 'p': 0.5172413793103449, 'f': 0.42056074283823924}, 'rouge-2': {'r': 0.2303370786516854, 'p': 0.36283185840707965, 'f': 0.2817869368302217}, 'rouge-l': {'r': 0.3464566929133858, 'p': 0.5057471264367817, 'f': 0.4112149484457158}}]
[{'rouge-1': {'r': 0.2926829268292683, 'p': 0.34285714285714286, 'f': 0.31578946871537406}, 'rouge-2': {'r': 0.15178571428571427, 'p': 0.20238095238095238, 'f': 0.173469382857143}, 'rouge-l': {'r': 0.2926829268292683, 'p': 0.34285714285714286, 'f': 0.31578946871537406}}]
[{'rouge-1': {'r': 0.23387096774193547, 'p': 0.4603174603174603, 'f': 0.3101604233395293}, 'rouge-2': {'r': 0.1125, 'p': 0.23376623376623376, 'f': 0.15189872979045393}, 'rouge-l': {'r': 0.23387096774193547, 'p': 0.4603174603174603, 'f': 0.3101604233395293}}]
[{'rouge-1': {'r': 0.4716981132075472, 'p': 0.4854368932038835, 'f': 0.4784688945225613}, 'rouge-2': {'r': 0.3092105263157895, 'p': 0.33098591549295775, 'f': 0.31972788616224723}, 'rouge-l': {'r': 0.4528301886792453, 'p': 0.46601941747572817, 'f': 0.45933013854170013}}]
[{'rouge-1': {'r': 0.35, 'p': 0.5419354838709678, 'f': 0.425316450927736}, 'rouge-2': {'r': 0.2112676056338028, 'p': 0.31645569620253167, 'f': 0.2533783735770293}, 'rouge-l': {'r': 0.3416666666666667, 'p': 0.5290322580645161, 'f': 0.41518986864925495}}]
[{'rouge-1': {'r': 0.3312883435582822, 'p': 0.5454545454545454, 'f': 0.4122137357563662}, 'rouge-2': {'r': 0.19831223628691982, 'p': 0.3560606060606061, 'f': 0.2547425428303259}, 'rouge-l': {'r': 0.31901840490797545, 'p': 0.5252525252525253, 'f': 0.3969465601838471}}]
[{'rouge-1': {'r': 0.32158590308370044, 'p': 0.4506172839506173, 'f': 0.3753213319005294}, 'rouge-2': {'r': 0.18911174785100288, 'p': 0.2578125, 'f': 0.21818181329996597}, 'rouge-l': {'r': 0.31718061674008813, 'p': 0.4444444444444444, 'f': 0.3701799437257222}}]
[{'rouge-1': {'r': 0.22929936305732485, 'p': 0.32432432432432434, 'f': 0.2686567115652151}, 'rouge-2': {'r': 0.056451612903225805, 'p': 0.09859154929577464, 'f': 0.07179486716423436}, 'rouge-l': {'r': 0.18471337579617833, 'p': 0.26126126126126126, 'f': 0.21641790559506582}}]
[{'rouge-1': {'r': 0.3767123287671233, 'p': 0.6111111111111112, 'f': 0.4661016901967826}, 'rouge-2': {'r': 0.24378109452736318, 'p': 0.392, 'f': 0.30061349220426065}, 'rouge-l': {'r': 0.3561643835616438, 'p': 0.5777777777777777, 'f': 0.44067796138322324}}]
[{'rouge-1': {'r': 0.5247524752475248, 'p': 0.7162162162162162, 'f': 0.6057142808333061}, 'rouge-2': {'r': 0.44029850746268656, 'p': 0.6020408163265306, 'f': 0.5086206847755649}, 'rouge-l': {'r': 0.5247524752475248, 'p': 0.7162162162162162, 'f': 0.6057142808333061}}]
[{'rouge-1': {'r': 0.3924050632911392, 'p': 0.5254237288135594, 'f': 0.4492753574238606}, 'rouge-2': {'r': 0.28444444444444444, 'p': 0.378698224852071, 'f': 0.32487309154770805}, 'rouge-l': {'r': 0.3860759493670886, 'p': 0.5169491525423728, 'f': 0.4420289806122663}}]
[{'rouge-1': {'r': 0.5017421602787456, 'p': 0.6728971962616822, 'f': 0.5748502945073526}, 'rouge-2': {'r': 0.3422222222222222, 'p': 0.48125, 'f': 0.3999999951425199}, 'rouge-l': {'r': 0.5017421602787456, 'p': 0.6728971962616822, 'f': 0.5748502945073526}}]
[{'rouge-1': {'r': 0.6013986013986014, 'p': 0.7413793103448276, 'f': 0.6640926591470014}, 'rouge-2': {'r': 0.4467005076142132, 'p': 0.55, 'f': 0.49299719393325964}, 'rouge-l': {'r': 0.5804195804195804, 'p': 0.7155172413793104, 'f': 0.6409266359809783}}]
[{'rouge-1': {'r': 0.34517766497461927, 'p': 0.5230769230769231, 'f': 0.41590213588268854}, 'rouge-2': {'r': 0.2375886524822695, 'p': 0.3941176470588235, 'f': 0.29646017229814403}, 'rouge-l': {'r': 0.34517766497461927, 'p': 0.5230769230769231, 'f': 0.41590213588268854}}]
[{'rouge-1': {'r': 0.3837837837837838, 'p': 0.568, 'f': 0.45806451131633724}, 'rouge-2': {'r': 0.21554770318021202, 'p': 0.3446327683615819, 'f': 0.26521738656984883}, 'rouge-l': {'r': 0.3783783783783784, 'p': 0.56, 'f': 0.4516128984131114}}]
[{'rouge-1': {'r': 0.38557993730407525, 'p': 0.6059113300492611, 'f': 0.47126436306300556}, 'rouge-2': {'r': 0.25, 'p': 0.41284403669724773, 'f': 0.31141868042288773}, 'rouge-l': {'r': 0.3667711598746082, 'p': 0.5763546798029556, 'f': 0.4482758573158791}}]
[{'rouge-1': {'r': 0.42063492063492064, 'p': 0.6162790697674418, 'f': 0.49999999517799937}, 'rouge-2': {'r': 0.3142857142857143, 'p': 0.44715447154471544, 'f': 0.36912751193076887}, 'rouge-l': {'r': 0.42063492063492064, 'p': 0.6162790697674418, 'f': 0.49999999517799937}}]
[{'rouge-1': {'r': 0.3463035019455253, 'p': 0.49444444444444446, 'f': 0.4073226496174772}, 'rouge-2': {'r': 0.17369727047146402, 'p': 0.25830258302583026, 'f': 0.20771512872293504}, 'rouge-l': {'r': 0.3424124513618677, 'p': 0.4888888888888889, 'f': 0.40274599057857563}}]
[{'rouge-1': {'r': 0.4, 'p': 0.5714285714285714, 'f': 0.470588230449827}, 'rouge-2': {'r': 0.2109375, 'p': 0.32142857142857145, 'f': 0.2547169763474547}, 'rouge-l': {'r': 0.38333333333333336, 'p': 0.5476190476190477, 'f': 0.4509803873125722}}]
[{'rouge-1': {'r': 0.23076923076923078, 'p': 0.4158415841584158, 'f': 0.2968197833954726}, 'rouge-2': {'r': 0.125, 'p': 0.22535211267605634, 'f': 0.16080401551071954}, 'rouge-l': {'r': 0.22527472527472528, 'p': 0.40594059405940597, 'f': 0.28975264558628533}}]
[{'rouge-1': {'r': 0.31690140845070425, 'p': 0.47368421052631576, 'f': 0.37974683063967674}, 'rouge-2': {'r': 0.18226600985221675, 'p': 0.29838709677419356, 'f': 0.22629968948143173}, 'rouge-l': {'r': 0.30985915492957744, 'p': 0.4631578947368421, 'f': 0.37130801207427594}}]
[{'rouge-1': {'r': 0.47540983606557374, 'p': 0.6473214285714286, 'f': 0.5482041539073974}, 'rouge-2': {'r': 0.40993788819875776, 'p': 0.553072625698324, 'f': 0.47086800937918594}, 'rouge-l': {'r': 0.4721311475409836, 'p': 0.6428571428571429, 'f': 0.5444234355709137}}]
[{'rouge-1': {'r': 0.6111111111111112, 'p': 0.7475728155339806, 'f': 0.67248907801987}, 'rouge-2': {'r': 0.5135135135135135, 'p': 0.6291390728476821, 'f': 0.5654761855273881}, 'rouge-l': {'r': 0.6031746031746031, 'p': 0.7378640776699029, 'f': 0.6637554535657215}}]
[{'rouge-1': {'r': 0.40239043824701193, 'p': 0.5642458100558659, 'f': 0.46976743700064905}, 'rouge-2': {'r': 0.2799043062200957, 'p': 0.4349442379182156, 'f': 0.34061134894698597}, 'rouge-l': {'r': 0.38247011952191234, 'p': 0.5363128491620112, 'f': 0.4465116230471607}}]
[{'rouge-1': {'r': 0.4228571428571429, 'p': 0.6065573770491803, 'f': 0.49831649347572254}, 'rouge-2': {'r': 0.30566037735849055, 'p': 0.46285714285714286, 'f': 0.3681818133910124}, 'rouge-l': {'r': 0.41714285714285715, 'p': 0.5983606557377049, 'f': 0.49158248674171573}}]
[{'rouge-1': {'r': 0.3357664233576642, 'p': 0.36220472440944884, 'f': 0.3484848434920225}, 'rouge-2': {'r': 0.19786096256684493, 'p': 0.20903954802259886, 'f': 0.20329669830047714}, 'rouge-l': {'r': 0.31386861313868614, 'p': 0.33858267716535434, 'f': 0.3257575707647498}}]
[{'rouge-1': {'r': 0.3283582089552239, 'p': 0.4835164835164835, 'f': 0.3911111062937284}, 'rouge-2': {'r': 0.18617021276595744, 'p': 0.3125, 'f': 0.2333333286542223}, 'rouge-l': {'r': 0.31343283582089554, 'p': 0.46153846153846156, 'f': 0.3733333285159507}}]
[{'rouge-1': {'r': 0.3, 'p': 0.5, 'f': 0.3749999953125}, 'rouge-2': {'r': 0.16161616161616163, 'p': 0.27906976744186046, 'f': 0.20469082691167992}, 'rouge-l': {'r': 0.29, 'p': 0.48333333333333334, 'f': 0.36249999531250005}}]
[{'rouge-1': {'r': 0.42, 'p': 0.631578947368421, 'f': 0.5045044997069142}, 'rouge-2': {'r': 0.2925170068027211, 'p': 0.44329896907216493, 'f': 0.3524590116033996}, 'rouge-l': {'r': 0.415, 'p': 0.6240601503759399, 'f': 0.4984984937009082}}]
[{'rouge-1': {'r': 0.5467625899280576, 'p': 0.7102803738317757, 'f': 0.6178861739463943}, 'rouge-2': {'r': 0.4648648648648649, 'p': 0.6231884057971014, 'f': 0.5325077350439477}, 'rouge-l': {'r': 0.5467625899280576, 'p': 0.7102803738317757, 'f': 0.6178861739463943}}]
[{'rouge-1': {'r': 0.4634146341463415, 'p': 0.6666666666666666, 'f': 0.5467625850897987}, 'rouge-2': {'r': 0.32751091703056767, 'p': 0.5033557046979866, 'f': 0.39682539204935474}, 'rouge-l': {'r': 0.4451219512195122, 'p': 0.6403508771929824, 'f': 0.5251798512768492}}]
[{'rouge-1': {'r': 0.44680851063829785, 'p': 0.5384615384615384, 'f': 0.4883720880665225}, 'rouge-2': {'r': 0.2644628099173554, 'p': 0.3368421052631579, 'f': 0.2962962913687415}, 'rouge-l': {'r': 0.43617021276595747, 'p': 0.5256410256410257, 'f': 0.47674418108977834}}]
[{'rouge-1': {'r': 0.25136612021857924, 'p': 0.4791666666666667, 'f': 0.32974909942883573}, 'rouge-2': {'r': 0.10676156583629894, 'p': 0.234375, 'f': 0.14669926220335855}, 'rouge-l': {'r': 0.22950819672131148, 'p': 0.4375, 'f': 0.3010752643033877}}]
[{'rouge-1': {'r': 0.46629213483146065, 'p': 0.6587301587301587, 'f': 0.5460526267252424}, 'rouge-2': {'r': 0.34274193548387094, 'p': 0.5029585798816568, 'f': 0.4076738560907246}, 'rouge-l': {'r': 0.4550561797752809, 'p': 0.6428571428571429, 'f': 0.5328947319884003}}]
[{'rouge-1': {'r': 0.59, 'p': 0.686046511627907, 'f': 0.6344085971788647}, 'rouge-2': {'r': 0.4888888888888889, 'p': 0.6055045871559633, 'f': 0.5409836016141495}, 'rouge-l': {'r': 0.59, 'p': 0.686046511627907, 'f': 0.6344085971788647}}]
[{'rouge-1': {'r': 0.3242009132420091, 'p': 0.6120689655172413, 'f': 0.42388059248759186}, 'rouge-2': {'r': 0.21551724137931033, 'p': 0.4411764705882353, 'f': 0.28957528516569525}, 'rouge-l': {'r': 0.319634703196347, 'p': 0.603448275862069, 'f': 0.41791044323386056}}]
[{'rouge-1': {'r': 0.22924901185770752, 'p': 0.48333333333333334, 'f': 0.31099195274026264}, 'rouge-2': {'r': 0.09585798816568047, 'p': 0.24107142857142858, 'f': 0.13717188415907827}, 'rouge-l': {'r': 0.21146245059288538, 'p': 0.44583333333333336, 'f': 0.2868632664131849}}]
[{'rouge-1': {'r': 0.49074074074074076, 'p': 0.6463414634146342, 'f': 0.5578947319357341}, 'rouge-2': {'r': 0.33974358974358976, 'p': 0.4953271028037383, 'f': 0.40304182026861746}, 'rouge-l': {'r': 0.49074074074074076, 'p': 0.6463414634146342, 'f': 0.5578947319357341}}]
[{'rouge-1': {'r': 0.5736842105263158, 'p': 0.7569444444444444, 'f': 0.6526946058732834}, 'rouge-2': {'r': 0.4793103448275862, 'p': 0.6619047619047619, 'f': 0.555999995128}, 'rouge-l': {'r': 0.5526315789473685, 'p': 0.7291666666666666, 'f': 0.6287425100649002}}]
